user_id,item_id,label
7,29,0
7,5,0
8,5,1
8,46,0
8,30,0
8,10,0
8,27,0
8,34,1
8,41,0
8,29,0
8,26,0
8,38,0
8,39,1
8,11,0
8,13,0
8,14,0
8,43,0
8,35,1
8,1,0
8,9,0
8,49,0
8,0,0
8,16,1
8,31,0
8,14,0
8,38,0
8,3,0
8,36,1
8,17,0
8,7,0
8,9,0
8,24,0
8,28,1
8,44,0
8,33,0
8,24,0
8,9,0
9,36,1
9,1,0
9,27,0
9,28,0
9,17,0
9,11,1
9,7,0
9,40,0
9,24,0
9,42,0
9,41,1
9,2,0
9,8,0
9,14,0
9,19,0
10,10,1
10,43,0
10,35,0
10,8,0
10,33,0
10,36,1
10,48,0
10,31,0
10,17,0
10,49,0
11,3,1
11,17,0
11,5,0
11,9,0
11,36,0
11,45,1
11,21,0
11,17,0
11,14,0
11,23,0
11,49,1
11,1,0
11,9,0
11,31,0
11,46,0
11,20,1
11,12,0
11,10,0
11,46,0
11,29,0
11,16,1
11,27,0
11,47,0
11,43,0
11,30,0
11,24,1
11,36,0
11,5,0
11,0,0
11,19,0
11,15,1
11,28,0
11,47,0
11,44,0
11,2,0
11,22,1
11,46,0
11,8,0
11,48,0
11,4,0
11,34,1
11,33,0
11,13,0
11,37,0
11,1,0
12,37,1
12,30,0
12,33,0
12,19,0
12,14,0
12,9,1
12,0,0
12,22,0
12,49,0
12,8,0
12,6,1
12,41,0
12,46,0
12,26,0
12,30,0
12,38,1
12,11,0
12,43,0
12,28,0
12,13,0
12,15,1
12,44,0
12,41,0
12,17,0
12,10,0
13,4,1
13,24,0
13,5,0
13,18,0
13,16,0
13,1,1
13,37,0
13,33,0
13,12,0
13,24,0
13,48,1
13,44,0
13,14,0
13,3,0
13,31,0
13,39,1
13,17,0
13,45,0
13,20,0
13,23,0
13,2,1
13,11,0
13,5,0
13,23,0
13,36,0
14,7,1
14,12,0
14,39,0
14,14,0
14,41,0
14,5,1
14,13,0
14,18,0
14,8,0
14,0,0
14,36,1
14,45,0
14,21,0
14,30,0
14,25,0
14,10,1
14,42,0
14,2,0
14,17,0
14,15,0
14,38,1
14,31,0
14,28,0
14,4,0
14,1,0
15,20,1
15,35,0
15,23,0
15,28,0
15,42,0
15,48,1
15,26,0
15,39,0
15,12,0
15,49,0
15,8,1
15,4,0
15,9,0
15,23,0
15,35,0
15,44,1
15,27,0
15,12,0
15,9,0
15,22,0
15,33,1
15,28,0
15,21,0
15,6,0
15,3,0
15,34,1
15,22,0
15,6,0
15,49,0
15,26,0
15,0,1
15,29,0
15,21,0
15,5,0
15,18,0
16,39,1
16,10,0
16,29,0
16,0,0
16,47,0
16,28,1
16,3,0
16,22,0
16,44,0
16,26,0
16,33,1
16,0,0
16,37,0
16,2,0
16,7,0
16,19,1
16,30,0
16,4,0
16,48,0
16,34,0
16,16,1
16,17,0
16,13,0
16,47,0
16,27,0
16,21,1
16,20,0
16,34,0
16,25,0
16,9,0
16,14,1
16,2,0
16,1,0
16,36,0
16,40,0
16,6,1
16,18,0
16,30,0
16,44,0
16,22,0
17,7,1
17,25,0
17,24,0
17,40,0
17,37,0
17,4,1
17,11,0
17,6,0
17,49,0
17,16,0
17,28,1
17,29,0
17,46,0
17,13,0
17,41,0
17,47,1
17,24,0
17,13,0
17,43,0
17,40,0
17,36,1
17,34,0
17,0,0
17,11,0
17,32,0
17,14,1
17,9,0
17,46,0
17,3,0
17,44,0
18,47,1
18,25,0
18,26,0
18,24,0
18,3,0
18,8,1
18,24,0
18,26,0
18,28,0
18,12,0
18,40,1
18,48,0
18,29,0
18,49,0
18,16,0
18,2,1
18,21,0
18,46,0
18,6,0
18,22,0
18,44,1
18,24,0
18,42,0
18,3,0
18,10,0
18,20,1
18,4,0
18,9,0
18,32,0
18,19,0
18,18,1
18,10,0
18,14,0
18,9,0
18,17,0
18,41,1
18,35,0
18,4,0
18,15,0
18,30,0
18,33,1
18,31,0
18,1,0
18,22,0
18,3,0
19,20,1
19,49,0
19,18,0
19,15,0
19,10,0
19,34,1
19,33,0
19,5,0
19,17,0
19,25,0
19,27,1
19,7,0
19,30,0
19,8,0
19,5,0
19,37,1
19,17,0
19,22,0
19,7,0
19,9,0
20,43,1
20,22,0
20,8,0
20,23,0
20,26,0
20,29,1
20,0,0
20,17,0
20,22,0
20,15,0
20,1,1
20,9,0
20,35,0
20,39,0
20,15,0
20,49,1
20,32,0
20,20,0
20,4,0
20,13,0
20,28,1
20,11,0
20,38,0
20,31,0
20,15,0
20,34,1
20,32,0
20,15,0
20,21,0
20,20,0
21,5,1
21,34,0
21,16,0
21,15,0
21,48,0
21,23,1
21,3,0
21,8,0
21,17,0
21,42,0
21,18,1
21,24,0
21,6,0
21,44,0
21,41,0
22,24,1
22,46,0
22,35,0
22,9,0
22,47,0
22,29,1
22,26,0
22,9,0
22,28,0
22,20,0
22,23,1
22,1,0
22,19,0
22,10,0
22,40,0
22,41,1
22,34,0
22,40,0
22,28,0
22,17,0
22,25,1
22,48,0
22,34,0
22,42,0
22,27,0
22,49,1
22,21,0
22,8,0
22,47,0
22,33,0
22,36,1
22,0,0
22,12,0
22,21,0
22,10,0
22,14,1
22,27,0
22,43,0
22,1,0
22,34,0
23,33,1
23,17,0
23,40,0
23,29,0
23,8,0
23,30,1
23,8,0
23,35,0
23,26,0
23,42,0
23,19,1
23,42,0
23,47,0
23,23,0
23,17,0
23,21,1
23,37,0
23,36,0
23,25,0
23,26,0
23,39,1
23,48,0
23,49,0
23,23,0
23,42,0
23,0,1
23,1,0
23,34,0
23,15,0
23,41,0
23,3,1
23,6,0
23,29,0
23,9,0
23,24,0
23,46,1
23,25,0
23,40,0
23,43,0
23,26,0
24,48,1
24,45,0
24,5,0
24,27,0
24,7,0
24,18,1
24,22,0
24,24,0
24,15,0
24,17,0
24,23,1
24,34,0
24,19,0
24,29,0
24,25,0
24,44,1
24,32,0
24,39,0
24,8,0
24,38,0
24,43,1
24,47,0
24,15,0
24,13,0
24,38,0
24,37,1
24,16,0
24,2,0
24,8,0
24,47,0
25,48,1
25,23,0
25,47,0
25,19,0
25,21,0
25,34,1
25,44,0
25,39,0
25,32,0
25,42,0
25,18,1
25,32,0
25,35,0
25,40,0
25,37,0
25,6,1
25,32,0
25,20,0
25,8,0
25,37,0
25,38,1
25,42,0
25,20,0
25,7,0
25,28,0
25,26,1
25,45,0
25,12,0
25,39,0
25,33,0
26,13,1
26,12,0
26,21,0
26,15,0
26,18,0
26,46,1
26,1,0
26,0,0
26,25,0
26,17,0
26,30,1
26,6,0
26,5,0
26,24,0
26,48,0
26,31,1
26,14,0
26,3,0
26,40,0
26,4,0
26,49,1
26,33,0
26,6,0
26,8,0
26,4,0
26,2,1
26,40,0
26,6,0
26,37,0
26,7,0
27,4,1
27,31,0
27,21,0
27,22,0
27,26,0
27,3,1
27,18,0
27,5,0
27,33,0
27,41,0
27,37,1
27,40,0
27,49,0
27,45,0
27,30,0
27,12,1
27,33,0
27,16,0
27,34,0
27,28,0
27,2,1
27,46,0
27,44,0
27,42,0
27,35,0
27,17,1
27,25,0
27,40,0
27,33,0
27,5,0
28,13,1
28,45,0
28,16,0
28,12,0
28,39,0
28,35,1
28,3,0
28,37,0
28,2,0
28,24,0
28,42,1
28,25,0
28,6,0
28,18,0
28,37,0
28,31,1
28,6,0
28,47,0
28,45,0
28,33,0
29,20,1
29,38,0
29,8,0
29,13,0
29,18,0
29,35,1
29,34,0
29,5,0
29,36,0
29,31,0
29,45,1
29,13,0
29,16,0
29,14,0
29,1,0
29,7,1
29,26,0
29,12,0
29,41,0
29,32,0
29,23,1
29,41,0
29,18,0
29,39,0
29,31,0
29,9,1
29,13,0
29,26,0
29,30,0
29,32,0
29,28,1
29,24,0
29,44,0
29,47,0
29,11,0
30,24,1
30,3,0
30,12,0
30,10,0
30,26,0
31,32,1
31,20,0
31,38,0
31,16,0
31,15,0
31,39,1
31,20,0
31,34,0
31,48,0
31,2,0
31,41,1
31,10,0
31,18,0
31,20,0
31,22,0
31,27,1
31,22,0
31,43,0
31,48,0
31,35,0
31,6,1
31,14,0
31,8,0
31,48,0
31,26,0
31,4,1
31,43,0
31,48,0
31,3,0
31,1,0
31,42,1
31,34,0
31,18,0
31,25,0
31,19,0
32,10,1
32,41,0
32,31,0
32,33,0
32,45,0
32,34,1
32,39,0
32,16,0
32,2,0
32,40,0
32,44,1
32,9,0
32,45,0
32,39,0
32,14,0
32,37,1
32,32,0
32,21,0
32,35,0
32,1,0
32,6,1
32,40,0
32,42,0
32,48,0
32,1,0
32,49,1
32,45,0
32,0,0
32,31,0
32,41,0
32,27,1
32,43,0
32,26,0
32,30,0
32,16,0
32,38,1
32,13,0
32,17,0
32,43,0
32,0,0
32,20,1
32,25,0
32,1,0
32,32,0
32,15,0
32,4,1
32,15,0
32,16,0
32,42,0
32,2,0
33,43,1
33,40,0
33,28,0
33,14,0
33,4,0
33,24,1
33,28,0
33,0,0
33,7,0
33,9,0
33,35,1
33,41,0
33,19,0
33,28,0
33,11,0
33,29,1
33,25,0
33,20,0
33,14,0
33,37,0
34,25,1
34,40,0
34,8,0
34,47,0
34,31,0
34,13,1
34,32,0
34,39,0
34,19,0
34,5,0
34,29,1
34,42,0
34,35,0
34,7,0
34,43,0
34,37,1
34,48,0
34,34,0
34,42,0
34,44,0
34,18,1
34,30,0
34,33,0
34,12,0
34,21,0
35,36,1
35,11,0
35,21,0
35,44,0
35,38,0
35,28,1
35,25,0
35,33,0
35,38,0
35,1,0
35,8,1
35,12,0
35,37,0
35,24,0
35,22,0
35,29,1
35,48,0
35,20,0
35,19,0
35,42,0
35,31,1
35,14,0
35,26,0
35,35,0
35,40,0
35,17,1
35,1,0
35,5,0
35,2,0
35,26,0
35,43,1
35,7,0
35,10,0
35,30,0
35,41,0
36,7,1
36,21,0
36,41,0
36,13,0
36,6,0
36,25,1
36,18,0
36,46,0
36,14,0
36,5,0
36,48,1
36,9,0
36,32,0
36,31,0
36,40,0
37,5,1
37,34,0
37,30,0
37,3,0
37,14,0
37,40,1
37,29,0
37,15,0
37,6,0
37,0,0
37,22,1
37,35,0
37,36,0
37,8,0
37,32,0
37,33,1
37,49,0
37,2,0
37,13,0
37,9,0
37,23,1
37,18,0
37,3,0
37,34,0
37,19,0
37,24,1
37,47,0
37,27,0
37,0,0
37,43,0
38,10,1
38,25,0
38,37,0
38,23,0
38,47,0
38,42,1
38,30,0
38,26,0
38,17,0
38,7,0
38,6,1
38,31,0
38,13,0
38,25,0
38,30,0
38,8,1
38,1,0
38,44,0
38,2,0
38,35,0
38,24,1
38,30,0
38,7,0
38,21,0
38,45,0
38,19,1
38,18,0
38,11,0
38,14,0
38,13,0
38,48,1
38,30,0
38,47,0
38,28,0
38,22,0
38,40,1
38,29,0
38,37,0
38,16,0
38,27,0
39,14,1
39,31,0
39,30,0
39,49,0
39,27,0
39,1,1
39,49,0
39,12,0
39,37,0
39,44,0
39,33,1
39,48,0
39,16,0
39,38,0
39,28,0
40,49,1
40,21,0
40,42,0
40,7,0
40,18,0
40,36,1
40,28,0
40,0,0
40,17,0
40,35,0
41,36,1
41,41,0
41,14,0
41,0,0
41,4,0
41,5,1
41,23,0
41,12,0
41,21,0
41,8,0
41,1,1
41,38,0
41,24,0
41,46,0
41,22,0
41,43,1
41,48,0
41,19,0
41,47,0
41,45,0
41,40,1
41,16,0
41,15,0
41,2,0
41,45,0
42,26,1
42,14,0
42,7,0
42,43,0
42,0,0
42,37,1
42,10,0
42,1,0
42,19,0
42,29,0
42,17,1
42,45,0
42,31,0
42,13,0
42,41,0
43,11,1
43,37,0
43,46,0
43,26,0
43,8,0
43,9,1
43,15,0
43,10,0
43,6,0
43,46,0
43,39,1
43,14,0
43,17,0
43,42,0
43,22,0
43,30,1
43,40,0
43,14,0
43,22,0
43,10,0
43,4,1
43,3,0
43,10,0
43,32,0
43,45,0
43,36,1
43,34,0
43,22,0
43,5,0
43,41,0
44,8,1
44,47,0
44,37,0
44,29,0
44,21,0
44,9,1
44,0,0
44,17,0
44,24,0
44,44,0
44,16,1
44,15,0
44,25,0
44,33,0
44,30,0
44,19,1
44,11,0
44,23,0
44,28,0
44,12,0
44,22,1
44,43,0
44,14,0
44,38,0
44,12,0
44,36,1
44,43,0
44,27,0
44,2,0
44,29,0
45,31,1
45,9,0
45,3,0
45,40,0
45,1,0
45,20,1
45,30,0
45,37,0
45,34,0
45,5,0
45,0,1
45,37,0
45,6,0
45,21,0
45,9,0
45,16,1
45,8,0
45,39,0
45,33,0
45,27,0
46,27,1
46,17,0
46,40,0
46,3,0
46,30,0
46,0,1
46,43,0
46,31,0
46,20,0
46,46,0
46,14,1
46,18,0
46,3,0
46,38,0
46,37,0
46,19,1
46,38,0
46,6,0
46,28,0
46,44,0
46,5,1
46,32,0
46,13,0
46,8,0
46,46,0
46,1,1
46,35,0
46,4,0
46,15,0
46,31,0
46,2,1
46,25,0
46,21,0
46,35,0
46,8,0
46,39,1
46,36,0
46,34,0
46,48,0
46,18,0
47,0,1
47,17,0
47,35,0
47,8,0
47,11,0
47,41,1
47,38,0
47,9,0
47,47,0
47,28,0
47,27,1
47,10,0
47,26,0
47,11,0
47,13,0
47,48,1
47,43,0
47,24,0
47,26,0
47,46,0
47,29,1
47,44,0
47,31,0
47,11,0
47,32,0
47,2,1
47,24,0
47,19,0
47,6,0
47,44,0
47,36,1
47,4,0
47,21,0
47,24,0
47,17,0
48,2,1
48,29,0
48,31,0
48,10,0
48,0,0
48,7,1
48,44,0
48,4,0
48,18,0
48,12,0
48,41,1
48,34,0
48,28,0
48,37,0
48,22,0
48,23,1
48,15,0
48,38,0
48,8,0
48,18,0
48,43,1
48,27,0
48,29,0
48,44,0
48,34,0
48,24,1
48,12,0
48,19,0
48,47,0
48,38,0
49,10,1
49,35,0
49,9,0
49,28,0
49,19,0
49,43,1
49,41,0
49,32,0
49,21,0
49,3,0
49,22,1
49,38,0
49,15,0
49,11,0
49,0,0
49,36,1
49,21,0
49,48,0
49,5,0
49,44,0
49,39,1
49,11,0
49,3,0
49,15,0
49,31,0
50,3,1
50,39,0
50,31,0
50,18,0
50,38,0
50,29,1
50,15,0
50,18,0
50,46,0
50,22,0
50,6,1
50,34,0
50,12,0
50,4,0
50,33,0
50,26,1
50,22,0
50,9,0
50,0,0
50,21,0
50,32,1
50,12,0
50,34,0
50,16,0
50,37,0
50,28,1
50,10,0
50,37,0
50,43,0
50,22,0
50,42,1
50,22,0
50,9,0
50,37,0
50,47,0
50,24,1
50,17,0
50,1,0
50,0,0
50,14,0
51,33,1
51,9,0
51,46,0
51,47,0
51,32,0
51,14,1
51,3,0
51,2,0
51,13,0
51,46,0
51,7,1
51,16,0
51,12,0
51,0,0
51,8,0
51,25,1
51,16,0
51,13,0
51,0,0
51,24,0
51,10,1
51,36,0
51,6,0
51,23,0
51,47,0
51,35,1
51,46,0
51,40,0
51,31,0
51,2,0
51,11,1
51,1,0
51,46,0
51,30,0
51,32,0
52,36,1
52,12,0
52,31,0
52,27,0
52,34,0
52,3,1
52,1,0
52,5,0
52,43,0
52,20,0
52,29,1
52,28,0
52,0,0
52,38,0
52,14,0
52,4,1
52,7,0
52,43,0
52,28,0
52,16,0
52,13,1
52,49,0
52,19,0
52,8,0
52,28,0
52,11,1
52,16,0
52,12,0
52,23,0
52,24,0
52,9,1
52,32,0
52,41,0
52,49,0
52,34,0
53,2,1
53,33,0
53,21,0
53,26,0
53,41,0
53,5,1
53,46,0
53,7,0
53,30,0
53,34,0
53,39,1
53,34,0
53,45,0
53,13,0
53,0,0
53,48,1
53,34,0
53,40,0
53,9,0
53,13,0
53,22,1
53,35,0
53,1,0
53,34,0
53,3,0
53,28,1
53,46,0
53,47,0
53,10,0
53,41,0
53,16,1
53,35,0
53,0,0
53,29,0
53,46,0
54,14,1
54,3,0
54,5,0
54,36,0
54,16,0
54,8,1
54,5,0
54,25,0
54,13,0
54,7,0
54,39,1
54,15,0
54,16,0
54,19,0
54,40,0
54,1,1
54,17,0
54,21,0
54,5,0
54,27,0
55,12,1
55,10,0
55,40,0
55,32,0
55,28,0
55,13,1
55,41,0
55,23,0
55,18,0
55,45,0
55,4,1
55,14,0
55,35,0
55,2,0
55,3,0
55,34,1
55,40,0
55,21,0
55,43,0
55,24,0
56,9,1
56,15,0
56,40,0
56,5,0
56,21,0
56,16,1
56,49,0
56,29,0
56,18,0
56,31,0
56,22,1
56,19,0
56,5,0
56,31,0
56,10,0
56,44,1
56,17,0
56,27,0
56,21,0
56,46,0
56,38,1
56,28,0
56,6,0
56,21,0
56,19,0
56,8,1
56,25,0
56,40,0
56,14,0
56,20,0
57,30,1
57,21,0
57,29,0
57,14,0
57,34,0
57,46,1
57,15,0
57,7,0
57,42,0
57,23,0
57,17,1
57,31,0
57,24,0
57,13,0
57,12,0
57,33,1
57,34,0
57,3,0
57,35,0
57,37,0
57,5,1
57,11,0
57,21,0
57,1,0
57,15,0
57,45,1
57,3,0
57,11,0
57,40,0
57,25,0
57,39,1
57,28,0
57,4,0
57,29,0
57,20,0
57,36,1
57,38,0
57,11,0
57,25,0
57,16,0
58,39,1
58,0,0
58,33,0
58,7,0
58,45,0
58,26,1
58,8,0
58,11,0
58,5,0
58,25,0
58,9,1
58,3,0
58,14,0
58,16,0
58,24,0
58,17,1
58,48,0
58,47,0
58,40,0
58,45,0
58,35,1
58,48,0
58,22,0
58,2,0
58,27,0
58,46,1
58,14,0
58,10,0
58,37,0
58,25,0
59,3,1
59,36,0
59,16,0
59,49,0
59,5,0
59,23,1
59,27,0
59,34,0
59,8,0
59,18,0
59,43,1
59,11,0
59,0,0
59,35,0
59,12,0
59,19,1
59,28,0
59,7,0
59,20,0
59,1,0
59,42,1
59,1,0
59,46,0
59,48,0
59,12,0
59,17,1
59,7,0
59,14,0
59,15,0
59,13,0
59,29,1
59,11,0
59,41,0
59,18,0
59,34,0
60,48,1
60,12,0
60,5,0
60,26,0
60,19,0
60,0,1
60,35,0
60,43,0
60,2,0
60,31,0
60,46,1
60,30,0
60,28,0
60,26,0
60,10,0
60,7,1
60,31,0
60,19,0
60,40,0
60,4,0
60,41,1
60,13,0
60,37,0
60,28,0
60,31,0
60,33,1
60,26,0
60,1,0
60,9,0
60,37,0
60,34,1
60,45,0
60,43,0
60,36,0
60,35,0
61,1,1
61,8,0
61,37,0
61,9,0
61,41,0
61,19,1
61,40,0
61,43,0
61,49,0
61,32,0
61,10,1
61,30,0
61,42,0
61,36,0
61,5,0
61,12,1
61,30,0
61,47,0
61,40,0
61,31,0
61,17,1
61,38,0
61,8,0
61,46,0
61,14,0
61,4,1
61,0,0
61,26,0
61,27,0
61,34,0
61,44,1
61,21,0
61,41,0
61,47,0
61,33,0
61,7,1
61,18,0
61,37,0
61,28,0
61,14,0
61,3,1
61,47,0
61,16,0
61,42,0
61,14,0
61,35,1
61,30,0
61,20,0
61,33,0
61,41,0
61,22,1
61,33,0
61,16,0
61,0,0
61,29,0
62,9,1
62,12,0
62,38,0
62,45,0
62,29,0
62,7,1
62,28,0
62,13,0
62,48,0
62,43,0
62,3,1
62,27,0
62,17,0
62,12,0
62,33,0
62,22,1
62,26,0
62,18,0
62,0,0
62,42,0
62,25,1
62,8,0
62,42,0
62,36,0
62,23,0
62,21,1
62,16,0
62,36,0
62,45,0
62,4,0
62,34,1
62,33,0
62,49,0
62,2,0
62,30,0
63,47,1
63,4,0
63,20,0
63,31,0
63,2,0
63,5,1
63,31,0
63,9,0
63,2,0
63,16,0
63,23,1
63,35,0
63,26,0
63,30,0
63,36,0
63,46,1
63,22,0
63,44,0
63,11,0
63,28,0
64,33,1
64,4,0
64,38,0
64,0,0
64,27,0
64,32,1
64,40,0
64,12,0
64,15,0
64,9,0
64,16,1
64,40,0
64,9,0
64,8,0
64,4,0
64,14,1
64,13,0
64,6,0
64,48,0
64,28,0
65,21,1
65,43,0
65,25,0
65,36,0
65,35,0
65,15,1
65,39,0
65,48,0
65,6,0
65,32,0
65,1,1
65,18,0
65,10,0
65,44,0
65,7,0
65,42,1
65,31,0
65,22,0
65,35,0
65,9,0
66,25,1
66,45,0
66,21,0
66,27,0
66,35,0
66,7,1
66,32,0
66,29,0
66,8,0
66,4,0
66,18,1
66,6,0
66,40,0
66,38,0
66,5,0
66,1,1
66,33,0
66,27,0
66,49,0
66,17,0
66,46,1
66,32,0
66,42,0
66,8,0
66,27,0
67,30,1
67,13,0
67,49,0
67,19,0
67,32,0
67,1,1
67,29,0
67,17,0
67,39,0
67,44,0
67,21,1
67,38,0
67,31,0
67,11,0
67,49,0
68,10,1
68,29,0
68,22,0
68,28,0
68,3,0
68,20,1
68,18,0
68,35,0
68,32,0
68,40,0
68,7,1
68,31,0
68,48,0
68,30,0
68,37,0
68,4,1
68,35,0
68,19,0
68,29,0
68,8,0
68,25,1
68,0,0
68,24,0
68,40,0
68,44,0
68,39,1
68,14,0
68,18,0
68,44,0
68,29,0
68,43,1
68,24,0
68,5,0
68,33,0
68,22,0
69,1,1
69,2,0
69,49,0
69,17,0
69,37,0
69,48,1
69,6,0
69,28,0
69,29,0
69,36,0
69,0,1
69,12,0
69,41,0
69,9,0
69,30,0
69,22,1
69,16,0
69,38,0
69,36,0
69,4,0
70,48,1
70,28,0
70,1,0
70,38,0
70,24,0
70,34,1
70,35,0
70,45,0
70,17,0
70,14,0
70,36,1
70,3,0
70,0,0
70,4,0
70,16,0
71,39,1
71,30,0
71,43,0
71,49,0
71,33,0
71,8,1
71,38,0
71,6,0
71,28,0
71,10,0
71,25,1
71,10,0
71,37,0
71,41,0
71,29,0
71,26,1
71,11,0
71,33,0
71,4,0
71,22,0
72,14,1
72,30,0
72,8,0
72,11,0
72,27,0
72,13,1
72,19,0
72,33,0
72,47,0
72,37,0
72,45,1
72,19,0
72,25,0
72,30,0
72,44,0
72,38,1
72,12,0
72,31,0
72,47,0
72,16,0
73,1,1
73,22,0
73,19,0
73,45,0
73,32,0
73,44,1
73,6,0
73,40,0
73,18,0
73,48,0
73,8,1
73,16,0
73,49,0
73,31,0
73,36,0
73,0,1
73,40,0
73,45,0
73,46,0
73,30,0
73,2,1
73,14,0
73,18,0
73,23,0
73,7,0
73,5,1
73,10,0
73,24,0
73,25,0
73,42,0
74,40,1
74,43,0
74,16,0
74,2,0
74,20,0
74,36,1
74,37,0
74,43,0
74,46,0
74,42,0
74,23,1
74,19,0
74,43,0
74,15,0
74,16,0
74,28,1
74,49,0
74,37,0
74,41,0
74,4,0
74,31,1
74,32,0
74,11,0
74,41,0
74,20,0
75,29,1
75,16,0
75,30,0
75,13,0
75,5,0
75,31,1
75,0,0
75,21,0
75,11,0
75,38,0
75,1,1
75,20,0
75,8,0
75,34,0
75,16,0
75,19,1
75,49,0
75,48,0
75,32,0
75,3,0
76,2,1
76,24,0
76,9,0
76,43,0
76,30,0
76,11,1
76,41,0
76,6,0
76,10,0
76,20,0
76,23,1
76,40,0
76,31,0
76,18,0
76,4,0
76,27,1
76,28,0
76,7,0
76,49,0
76,45,0
77,13,1
77,11,0
77,2,0
77,40,0
77,7,0
77,16,1
77,48,0
77,40,0
77,7,0
77,28,0
77,32,1
77,36,0
77,21,0
77,22,0
77,46,0
77,33,1
77,25,0
77,41,0
77,26,0
77,24,0
78,39,1
78,8,0
78,4,0
78,14,0
78,29,0
78,10,1
78,41,0
78,30,0
78,4,0
78,33,0
78,35,1
78,41,0
78,21,0
78,46,0
78,49,0
79,30,1
79,47,0
79,35,0
79,28,0
79,21,0
79,37,1
79,18,0
79,15,0
79,28,0
79,23,0
79,0,1
79,34,0
79,16,0
79,32,0
79,15,0
79,19,1
79,22,0
79,28,0
79,14,0
79,35,0
79,17,1
79,24,0
79,35,0
79,49,0
79,8,0
80,37,1
80,43,0
80,12,0
80,48,0
80,5,0
80,40,1
80,32,0
80,22,0
80,6,0
80,29,0
80,39,1
80,44,0
80,11,0
80,15,0
80,23,0
81,34,1
81,37,0
81,28,0
81,26,0
81,47,0
81,17,1
81,13,0
81,18,0
81,47,0
81,38,0
81,29,1
81,45,0
81,33,0
81,15,0
81,37,0
81,44,1
81,2,0
81,38,0
81,25,0
81,33,0
82,18,1
82,22,0
82,2,0
82,10,0
82,5,0
82,38,1
82,20,0
82,10,0
82,35,0
82,13,0
83,19,1
83,35,0
83,48,0
83,10,0
83,41,0
83,46,1
83,36,0
83,29,0
83,31,0
83,11,0
83,18,1
83,31,0
83,43,0
83,41,0
83,36,0
83,30,1
83,36,0
83,39,0
83,47,0
83,44,0
83,12,1
83,26,0
83,45,0
83,3,0
83,43,0
84,23,1
84,17,0
84,32,0
84,47,0
84,35,0
