item_id,item_name,category,price
2417,玩具_875,玩具,282.63
2418,图书_880,图书,64.54
2419,服装_638,服装,502.07
2420,运动_179,运动,1384.14
2421,服装_163,服装,845.9
2422,图书_686,图书,116.6
2423,食品_435,食品,172.35
2424,玩具_219,玩具,349.74
2425,玩具_193,玩具,452.48
2426,玩具_928,玩具,56.15
2427,食品_625,食品,88.93
2428,电子产品_672,电子产品,2849.51
2429,家居_840,家居,92.45
2430,家居_936,家居,55.88
2431,图书_692,图书,33.15
2432,美妆_452,美妆,575.29
2433,电子产品_170,电子产品,4944.55
2434,玩具_132,玩具,164.93
2435,食品_887,食品,35.73
2436,美妆_483,美妆,794.64
2437,美妆_559,美妆,702.22
2438,美妆_484,美妆,110.19
2439,食品_769,食品,173.45
2440,服装_282,服装,993.56
2441,美妆_641,美妆,145.51
2442,图书_954,图书,20.63
2443,电子产品_405,电子产品,2852.02
2444,美妆_644,美妆,334.46
2445,图书_353,图书,102.91
2446,食品_382,食品,45.81
2447,服装_132,服装,828.53
2448,美妆_729,美妆,624.54
2449,电子产品_346,电子产品,1824.33
2450,服装_708,服装,130.22
2451,电子产品_350,电子产品,3962.16
2452,美妆_549,美妆,225.75
2453,图书_872,图书,175.47
2454,电子产品_243,电子产品,3015.58
2455,家居_339,家居,1640.78
2456,运动_691,运动,937.08
2457,运动_342,运动,522.47
2458,食品_776,食品,109.04
2459,美妆_407,美妆,256.37
2460,食品_741,食品,138.96
2461,玩具_148,玩具,486.98
2462,美妆_904,美妆,443.35
2463,美妆_518,美妆,161.91
2464,美妆_288,美妆,615.81
2465,玩具_346,玩具,429.19
2466,家居_978,家居,1429.77
2467,玩具_159,玩具,294.32
2468,美妆_670,美妆,447.49
2469,美妆_348,美妆,241.25
2470,运动_762,运动,210.7
2471,玩具_967,玩具,204.41
2472,图书_152,图书,68.32
2473,电子产品_994,电子产品,1291.14
2474,图书_590,图书,57.6
2475,运动_410,运动,1439.83
2476,电子产品_316,电子产品,4748.64
2477,服装_864,服装,999.61
2478,玩具_348,玩具,356.94
2479,图书_506,图书,184.72
2480,运动_894,运动,496.28
2481,玩具_646,玩具,334.9
2482,家居_367,家居,751.31
2483,玩具_577,玩具,76.35
2484,玩具_879,玩具,424.67
2485,图书_479,图书,76.33
2486,电子产品_676,电子产品,4456.34
2487,食品_116,食品,59.55
2488,美妆_402,美妆,164.31
2489,运动_335,运动,631.78
2490,图书_611,图书,119.12
2491,运动_363,运动,1168.7
2492,玩具_840,玩具,331.6
2493,玩具_571,玩具,109.07
2494,运动_273,运动,295.94
2495,玩具_288,玩具,460.94
2496,电子产品_636,电子产品,1135.3
2497,服装_937,服装,701.39
2498,电子产品_522,电子产品,1549.97
2499,图书_169,图书,147.29
2500,电子产品_323,电子产品,3022.93
2501,运动_161,运动,964.97
2502,玩具_775,玩具,259.29
2503,电子产品_644,电子产品,3206.57
2504,电子产品_117,电子产品,3117.67
2505,家居_648,家居,1956.08
2506,电子产品_614,电子产品,4252.63
2507,美妆_925,美妆,754.78
2508,食品_209,食品,184.43
2509,食品_346,食品,46.47
2510,家居_934,家居,741.16
2511,美妆_180,美妆,329.79
2512,美妆_570,美妆,473.75
2513,图书_407,图书,143.13
2514,服装_769,服装,992.51
2515,电子产品_195,电子产品,2621.11
2516,美妆_665,美妆,407.0
2517,电子产品_819,电子产品,1685.53
2518,玩具_965,玩具,233.94
2519,运动_679,运动,1468.26
2520,服装_640,服装,927.24
2521,图书_316,图书,182.23
2522,玩具_377,玩具,51.88
2523,服装_800,服装,933.03
2524,电子产品_283,电子产品,4715.07
2525,运动_116,运动,1446.06
2526,食品_870,食品,165.93
2527,美妆_178,美妆,274.46
2528,图书_680,图书,170.24
2529,美妆_793,美妆,722.39
2530,运动_493,运动,1157.85
2531,食品_909,食品,197.81
2532,服装_612,服装,770.91
2533,运动_154,运动,236.76
2534,图书_958,图书,33.68
2535,美妆_892,美妆,294.78
2536,家居_902,家居,1985.54
2537,玩具_333,玩具,197.23
2538,美妆_542,美妆,189.3
2539,美妆_187,美妆,629.13
2540,家居_917,家居,530.58
2541,服装_184,服装,341.17
2542,美妆_828,美妆,637.92
2543,食品_857,食品,84.03
2544,运动_209,运动,228.13
2545,家居_555,家居,751.84
2546,家居_204,家居,308.39
2547,食品_541,食品,95.28
2548,美妆_205,美妆,69.7
2549,运动_667,运动,230.29
2550,运动_984,运动,639.33
2551,家居_523,家居,806.21
2552,服装_842,服装,911.02
2553,图书_685,图书,113.8
2554,美妆_273,美妆,154.13
2555,家居_374,家居,1011.59
2556,服装_271,服装,491.21
2557,美妆_406,美妆,413.17
2558,服装_469,服装,326.53
2559,图书_838,图书,132.51
2560,图书_568,图书,39.26
2561,家居_106,家居,1900.21
2562,运动_961,运动,968.27
2563,运动_550,运动,568.63
2564,食品_407,食品,70.93
2565,图书_590,图书,76.55
2566,美妆_426,美妆,268.59
2567,玩具_689,玩具,397.53
2568,运动_485,运动,492.42
2569,美妆_473,美妆,135.42
2570,图书_706,图书,199.51
2571,食品_798,食品,155.85
2572,电子产品_844,电子产品,2846.49
2573,图书_548,图书,163.58
2574,服装_938,服装,863.01
2575,美妆_789,美妆,424.48
2576,家居_347,家居,542.73
2577,食品_832,食品,90.39
2578,美妆_175,美妆,386.8
2579,玩具_696,玩具,218.38
2580,美妆_656,美妆,77.57
2581,运动_818,运动,1353.7
2582,服装_211,服装,792.06
2583,运动_270,运动,1005.8
2584,电子产品_676,电子产品,4934.43
2585,美妆_870,美妆,298.7
2586,美妆_208,美妆,57.91
2587,家居_327,家居,1045.82
2588,图书_556,图书,87.34
2589,玩具_890,玩具,349.39
2590,食品_453,食品,199.56
2591,玩具_207,玩具,168.85
2592,服装_218,服装,848.19
2593,食品_456,食品,69.26
2594,玩具_903,玩具,127.23
2595,玩具_456,玩具,253.8
2596,玩具_839,玩具,357.48
2597,运动_168,运动,520.37
2598,服装_123,服装,864.26
2599,服装_793,服装,820.05
2600,图书_628,图书,51.4
2601,食品_438,食品,116.37
2602,玩具_337,玩具,404.95
2603,食品_290,食品,131.69
2604,美妆_505,美妆,71.89
2605,图书_560,图书,126.6
2606,美妆_104,美妆,578.55
2607,图书_385,图书,155.42
2608,服装_691,服装,191.58
2609,食品_474,食品,71.94
2610,玩具_216,玩具,153.31
2611,玩具_640,玩具,483.98
2612,运动_711,运动,644.09
2613,美妆_701,美妆,135.67
2614,运动_965,运动,741.0
2615,食品_933,食品,137.98
2616,家居_729,家居,1200.83
2617,食品_420,食品,32.39
2618,家居_219,家居,406.94
2619,食品_623,食品,83.81
2620,食品_688,食品,82.9
2621,食品_598,食品,130.75
2622,食品_668,食品,41.7
2623,家居_243,家居,414.84
2624,玩具_734,玩具,55.2
2625,运动_109,运动,778.45
2626,图书_934,图书,89.11
2627,玩具_518,玩具,351.81
2628,美妆_827,美妆,679.92
2629,玩具_271,玩具,68.86
2630,电子产品_914,电子产品,4044.23
2631,家居_133,家居,585.96
2632,家居_272,家居,1572.44
2633,玩具_662,玩具,270.08
2634,服装_374,服装,797.6
2635,运动_655,运动,1251.66
2636,电子产品_878,电子产品,3875.92
2637,图书_535,图书,38.43
2638,图书_404,图书,177.47
2639,电子产品_560,电子产品,2051.26
2640,服装_549,服装,878.76
2641,服装_894,服装,830.7
2642,图书_930,图书,152.77
2643,运动_981,运动,1095.06
2644,美妆_269,美妆,512.11
2645,图书_933,图书,57.25
2646,电子产品_683,电子产品,2403.26
2647,家居_711,家居,1100.6
2648,运动_820,运动,509.69
2649,家居_978,家居,1053.11
2650,服装_238,服装,966.49
2651,美妆_160,美妆,794.36
2652,食品_818,食品,174.55
2653,图书_249,图书,148.05
2654,图书_879,图书,171.84
2655,美妆_601,美妆,156.63
2656,家居_742,家居,857.74
2657,玩具_177,玩具,327.81
2658,服装_512,服装,564.05
2659,家居_811,家居,1875.86
2660,运动_565,运动,1430.36
2661,运动_695,运动,103.46
2662,服装_848,服装,974.94
2663,运动_970,运动,188.66
2664,美妆_323,美妆,776.1
2665,图书_606,图书,68.34
2666,家居_445,家居,1117.26
2667,食品_679,食品,171.96
2668,运动_798,运动,1167.16
2669,电子产品_201,电子产品,3504.72
2670,玩具_116,玩具,88.39
2671,食品_551,食品,96.74
2672,美妆_307,美妆,796.77
2673,食品_765,食品,67.35
2674,家居_195,家居,1326.45
2675,家居_184,家居,775.1
2676,食品_153,食品,85.3
2677,家居_843,家居,1413.91
2678,图书_539,图书,137.99
2679,服装_101,服装,292.08
2680,服装_235,服装,634.31
2681,玩具_109,玩具,33.79
2682,运动_936,运动,268.83
2683,美妆_810,美妆,149.13
2684,服装_334,服装,444.76
2685,服装_205,服装,382.02
2686,家居_240,家居,796.31
2687,食品_756,食品,198.66
2688,食品_170,食品,110.8
2689,电子产品_724,电子产品,3600.08
2690,玩具_459,玩具,369.54
2691,食品_521,食品,127.05
2692,玩具_980,玩具,132.1
2693,服装_243,服装,777.2
2694,美妆_459,美妆,772.44
2695,运动_910,运动,295.76
2696,家居_760,家居,214.28
2697,家居_897,家居,1885.49
2698,电子产品_968,电子产品,4388.28
2699,家居_310,家居,1059.61
2700,图书_865,图书,90.52
2701,电子产品_902,电子产品,4591.65
2702,图书_606,图书,89.46
2703,图书_611,图书,134.85
2704,服装_640,服装,899.85
2705,电子产品_469,电子产品,4735.7
2706,食品_496,食品,173.55
2707,美妆_474,美妆,459.77
2708,食品_881,食品,99.49
2709,服装_117,服装,628.63
2710,电子产品_368,电子产品,1862.97
2711,电子产品_908,电子产品,2591.9
2712,家居_743,家居,1439.63
2713,美妆_533,美妆,576.36
2714,服装_755,服装,582.91
2715,食品_384,食品,25.88
2716,服装_623,服装,928.83
2717,食品_649,食品,72.08
2718,服装_417,服装,728.81
2719,图书_159,图书,64.01
2720,美妆_218,美妆,390.03
2721,电子产品_416,电子产品,3664.32
2722,食品_222,食品,12.41
2723,食品_818,食品,12.16
2724,玩具_455,玩具,275.81
2725,家居_270,家居,775.15
2726,家居_850,家居,1778.51
2727,电子产品_443,电子产品,4228.43
2728,家居_636,家居,174.55
2729,服装_608,服装,509.68
2730,运动_156,运动,799.45
2731,食品_476,食品,39.89
2732,服装_687,服装,706.71
2733,服装_333,服装,766.7
2734,电子产品_145,电子产品,4434.76
2735,电子产品_350,电子产品,1183.93
2736,运动_492,运动,1388.32
2737,食品_978,食品,16.72
2738,美妆_329,美妆,291.35
2739,美妆_837,美妆,289.95
2740,服装_685,服装,435.53
2741,电子产品_283,电子产品,1892.74
2742,电子产品_510,电子产品,1275.71
2743,玩具_986,玩具,162.68
2744,家居_435,家居,218.45
2745,玩具_108,玩具,203.39
2746,家居_677,家居,1579.79
2747,图书_575,图书,86.29
2748,玩具_891,玩具,394.67
2749,图书_254,图书,21.15
2750,美妆_124,美妆,224.75
2751,运动_751,运动,1275.4
2752,电子产品_443,电子产品,1005.85
2753,美妆_969,美妆,603.56
2754,家居_206,家居,450.13
2755,图书_529,图书,108.57
2756,电子产品_245,电子产品,3846.61
2757,服装_144,服装,929.15
2758,美妆_817,美妆,721.68
2759,玩具_865,玩具,69.9
2760,服装_617,服装,220.16
2761,美妆_176,美妆,493.92
2762,电子产品_545,电子产品,3649.78
2763,食品_342,食品,65.42
2764,运动_920,运动,650.13
2765,运动_425,运动,733.86
2766,图书_176,图书,189.84
2767,食品_898,食品,156.33
2768,服装_259,服装,195.09
2769,玩具_577,玩具,177.6
2770,服装_648,服装,422.46
2771,图书_562,图书,75.5
2772,家居_972,家居,283.83
2773,食品_926,食品,140.35
2774,电子产品_320,电子产品,4343.7
2775,运动_251,运动,227.7
2776,图书_464,图书,91.32
2777,电子产品_793,电子产品,2195.36
2778,食品_131,食品,190.9
2779,玩具_669,玩具,381.6
2780,图书_196,图书,103.17
2781,食品_224,食品,12.27
2782,图书_233,图书,55.66
2783,美妆_481,美妆,564.71
2784,服装_696,服装,627.51
2785,服装_122,服装,997.45
2786,图书_761,图书,99.82
2787,食品_194,食品,181.96
2788,运动_225,运动,159.77
2789,玩具_151,玩具,108.95
2790,美妆_941,美妆,593.32
2791,玩具_130,玩具,209.88
2792,美妆_276,美妆,315.46
2793,食品_381,食品,63.17
2794,食品_135,食品,126.68
2795,图书_762,图书,73.12
2796,美妆_663,美妆,409.27
2797,服装_386,服装,444.71
2798,美妆_304,美妆,531.99
2799,图书_745,图书,198.94
2800,电子产品_491,电子产品,4127.66
2801,运动_591,运动,862.32
2802,玩具_452,玩具,458.96
2803,运动_497,运动,478.61
2804,电子产品_426,电子产品,3388.47
2805,电子产品_930,电子产品,4114.15
2806,电子产品_928,电子产品,4966.13
2807,运动_885,运动,917.58
2808,图书_263,图书,38.02
2809,图书_372,图书,116.06
2810,电子产品_882,电子产品,4985.57
2811,图书_689,图书,172.37
2812,美妆_463,美妆,751.4
2813,食品_280,食品,54.94
2814,运动_925,运动,1133.35
2815,运动_705,运动,139.49
2816,运动_681,运动,889.05
2817,图书_956,图书,197.84
2818,玩具_655,玩具,175.25
2819,玩具_138,玩具,72.42
2820,图书_716,图书,59.39
2821,玩具_100,玩具,185.91
2822,图书_925,图书,43.49
2823,食品_921,食品,170.41
2824,运动_160,运动,130.68
2825,食品_892,食品,31.07
2826,运动_174,运动,623.03
2827,美妆_700,美妆,125.77
2828,家居_430,家居,316.08
2829,食品_849,食品,190.25
2830,玩具_764,玩具,179.12
2831,运动_328,运动,1031.74
2832,食品_487,食品,68.3
2833,家居_230,家居,396.53
2834,电子产品_818,电子产品,4794.79
2835,美妆_971,美妆,795.71
2836,电子产品_286,电子产品,3409.55
2837,图书_754,图书,121.8
2838,玩具_244,玩具,185.65
2839,服装_343,服装,412.13
2840,运动_271,运动,990.66
2841,服装_941,服装,738.07
2842,运动_557,运动,115.95
2843,图书_355,图书,144.77
2844,运动_362,运动,1201.83
2845,电子产品_149,电子产品,2543.75
2846,美妆_270,美妆,713.41
2847,玩具_487,玩具,195.08
2848,美妆_203,美妆,671.61
2849,图书_266,图书,101.23
2850,电子产品_401,电子产品,1080.31
2851,家居_207,家居,194.69
2852,食品_484,食品,40.57
2853,服装_660,服装,947.65
2854,服装_446,服装,634.63
2855,玩具_821,玩具,44.57
2856,食品_721,食品,179.05
2857,食品_154,食品,29.24
2858,图书_294,图书,93.67
2859,家居_776,家居,598.97
2860,图书_198,图书,28.93
2861,玩具_257,玩具,55.62
